n;k1;k2;k3;k4;k5;k6;k7;k8;k9;k10;k11;k12
305;0.01;0.29;0.41;0.47;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
306;0.01;0.3;0.45;0.46;0.86;0.93;0.65;0.74;0.99;0.78;1;1
307;0.01;0.27;0.42;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
308;0.01;0.26;0.45;0.44;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
309;0.01;0.44;0.4;0.49;0.86;0.74;0.99;0.65;0.99;0.78;1;1
310;0.01;0.3;0.4;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
311;0.01;0.32;0.44;0.45;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
312;0.01;0.36;0.41;0.47;0.86;0.91;0.65;1;0.99;0.78;1;1
313;0.01;0.31;0.45;0.46;0.86;0.59;0.99;1;1;0.78;1;1
314;0.01;0.31;0.42;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
315;0.01;0.29;0.45;0.44;0.86;0.93;0.99;0.74;0.99;0.78;1;1
316;0.01;0.3;0.4;0.49;0.86;0.71;0.65;0.99;1;0.78;1;1
317;0.01;0.27;0.4;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
318;0.01;0.26;0.44;0.45;0.86;0.74;0.65;0.65;0.99;0.78;1;1
319;0.01;0.44;0.41;0.47;0.86;0.96;0.99;0.98;1;0.78;1;0.75
320;0.01;0.3;0.45;0.46;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
321;0.01;0.32;0.42;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
322;0.01;0.36;0.45;0.44;0.86;0.59;0.65;1;1;0.78;1;1
323;0.01;0.31;0.4;0.49;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
324;0.01;0.31;0.4;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
325;0.01;0.29;0.44;0.45;0.86;0.71;0.99;0.99;1;0.78;1;1
326;0.01;0.3;0.41;0.47;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
327;0.01;0.27;0.45;0.46;0.86;0.74;0.99;0.65;0.99;0.78;1;1
328;0.01;0.26;0.42;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
329;0.01;0.44;0.45;0.44;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
330;0.01;0.3;0.4;0.49;0.86;0.91;0.65;1;0.99;0.78;1;1
331;0.01;0.32;0.4;0.48;0.86;0.59;0.99;1;1;0.78;1;1
332;0.01;0.36;0.44;0.45;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
333;0.01;0.31;0.41;0.47;0.86;0.93;0.99;0.74;0.99;0.78;1;1
334;0.01;0.31;0.45;0.46;0.86;0.71;0.65;0.99;1;0.78;1;1
335;0.01;0.29;0.42;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
336;0.01;0.3;0.45;0.44;0.86;0.74;0.65;0.65;0.99;0.78;1;1
337;0.01;0.27;0.4;0.49;0.86;0.96;0.99;0.98;1;0.78;1;0.75
338;0.01;0.26;0.4;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
339;0.01;0.44;0.44;0.45;0.86;0.91;0.99;1;0.99;0.78;1;1
340;0.01;0.3;0.41;0.47;0.86;0.59;0.65;1;1;0.78;1;1
341;0.01;0.32;0.45;0.46;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
342;0.01;0.36;0.42;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
343;0.01;0.31;0.45;0.44;0.86;0.71;0.99;0.99;1;0.78;1;1
344;0.01;0.31;0.4;0.49;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
345;0.01;0.29;0.4;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
346;0.01;0.3;0.44;0.45;0.86;0.96;0.65;0.98;1;0.78;1;0.75
347;0.01;0.27;0.41;0.47;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
348;0.01;0.26;0.45;0.46;0.86;0.91;0.65;1;0.99;0.78;1;1
349;0.01;0.44;0.42;0.48;0.86;0.59;0.99;1;1;0.78;1;1
350;0.01;0.3;0.45;0.44;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
351;0.01;0.32;0.4;0.49;0.86;0.93;0.99;0.74;0.99;0.78;1;1
352;0.01;0.36;0.4;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
353;0.01;0.31;0.44;0.45;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
354;0.01;0.31;0.41;0.47;0.86;0.74;0.65;0.65;0.99;0.78;1;1
355;0.01;0.29;0.45;0.46;0.86;0.96;0.99;0.98;1;0.78;1;0.75
356;0.01;0.3;0.42;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
357;0.01;0.27;0.45;0.44;0.86;0.91;0.99;1;0.99;0.78;1;1
358;0.01;0.26;0.4;0.49;0.86;0.59;0.65;1;1;0.78;1;1
359;0.01;0.44;0.4;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
360;0.01;0.3;0.44;0.45;0.86;0.93;0.65;0.74;0.99;0.78;1;1
361;0.01;0.32;0.41;0.47;0.86;0.71;0.99;0.99;1;0.78;1;1
362;0.01;0.36;0.45;0.46;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
363;0.01;0.31;0.42;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
364;0.01;0.31;0.45;0.44;0.86;0.96;0.65;0.98;1;0.78;1;0.75
365;0.01;0.29;0.4;0.49;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
366;0.01;0.3;0.4;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
367;0.01;0.27;0.44;0.45;0.86;0.59;0.99;1;1;0.78;1;1
368;0.01;0.26;0.41;0.47;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
369;0.01;0.44;0.45;0.46;0.86;0.93;0.99;0.74;0.99;0.78;1;1
370;0.01;0.3;0.42;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
371;0.01;0.32;0.45;0.44;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
372;0.01;0.36;0.4;0.49;0.86;0.74;0.65;0.65;0.99;0.78;1;1
373;0.01;0.31;0.4;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
374;0.01;0.31;0.44;0.45;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
375;0.01;0.29;0.41;0.47;0.86;0.91;0.99;1;0.99;0.78;1;1
376;0.01;0.3;0.45;0.46;0.86;0.59;0.65;1;1;0.78;1;1
377;0.01;0.27;0.42;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
378;0.01;0.26;0.45;0.44;0.86;0.93;0.65;0.74;0.99;0.78;1;1
379;0.01;0.44;0.4;0.49;0.86;0.71;0.99;0.99;1;0.78;1;1
380;0.01;0.3;0.4;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
381;0.01;0.32;0.44;0.45;0.86;0.74;0.99;0.65;0.99;0.78;1;1
382;0.01;0.36;0.41;0.47;0.86;0.96;0.65;0.98;1;0.78;1;0.75
383;0.01;0.31;0.45;0.46;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
384;0.01;0.31;0.42;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
385;0.01;0.29;0.45;0.44;0.86;0.59;0.99;1;1;0.78;1;1
386;0.01;0.3;0.4;0.49;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
387;0.01;0.27;0.4;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
388;0.01;0.26;0.44;0.45;0.86;0.71;0.65;0.99;1;0.78;1;1
389;0.01;0.44;0.41;0.47;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
390;0.01;0.3;0.45;0.46;0.86;0.74;0.65;0.65;0.99;0.78;1;1
391;0.01;0.32;0.42;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
392;0.01;0.36;0.45;0.44;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
393;0.01;0.31;0.4;0.49;0.86;0.91;0.99;1;0.99;0.78;1;1
394;0.01;0.31;0.4;0.48;0.86;0.59;0.65;1;1;0.78;1;1
395;0.01;0.29;0.44;0.45;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
396;0.01;0.3;0.41;0.47;0.86;0.93;0.65;0.74;0.99;0.78;1;1
397;0.01;0.27;0.45;0.46;0.86;0.71;0.99;0.99;1;0.78;1;1
398;0.01;0.26;0.42;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
399;0.01;0.44;0.45;0.44;0.86;0.74;0.99;0.65;0.99;0.78;1;1
400;0.01;0.3;0.4;0.49;0.86;0.96;0.65;0.98;1;0.78;1;0.75
401;0.01;0.32;0.4;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
402;0.01;0.36;0.44;0.45;0.86;0.91;0.65;1;0.99;0.78;1;1
403;0.01;0.31;0.41;0.47;0.86;0.59;0.99;1;1;0.78;1;1
404;0.01;0.31;0.45;0.46;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
405;0.01;0.29;0.42;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
406;0.01;0.3;0.45;0.44;0.86;0.71;0.65;0.99;1;0.78;1;1
407;0.01;0.27;0.4;0.49;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
408;0.01;0.26;0.4;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
409;0.01;0.44;0.44;0.45;0.86;0.96;0.99;0.98;1;0.78;1;0.75
410;0.01;0.3;0.41;0.47;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
411;0.01;0.32;0.45;0.46;0.86;0.91;0.99;1;0.99;0.78;1;1
412;0.01;0.36;0.42;0.48;0.86;0.59;0.65;1;1;0.78;1;1
413;0.01;0.31;0.45;0.44;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
414;0.01;0.31;0.4;0.49;0.86;0.93;0.65;0.74;0.99;0.78;1;1
415;0.01;0.29;0.4;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
416;0.01;0.3;0.44;0.45;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
417;0.01;0.27;0.41;0.47;0.86;0.74;0.99;0.65;0.99;0.78;1;1
418;0.01;0.26;0.45;0.46;0.86;0.96;0.65;0.98;1;0.78;1;0.75
419;0.01;0.44;0.42;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
420;0.01;0.3;0.45;0.44;0.86;0.91;0.65;1;0.99;0.78;1;1
421;0.01;0.32;0.4;0.49;0.86;0.59;0.99;1;1;0.78;1;1
422;0.01;0.36;0.4;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
423;0.01;0.31;0.44;0.45;0.86;0.93;0.99;0.74;0.99;0.78;1;1
424;0.01;0.31;0.41;0.47;0.86;0.71;0.65;0.99;1;0.78;1;1
425;0.01;0.29;0.45;0.46;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
426;0.01;0.3;0.42;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
427;0.01;0.27;0.45;0.44;0.86;0.96;0.99;0.98;1;0.78;1;0.75
428;0.01;0.26;0.4;0.49;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
429;0.01;0.44;0.4;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
430;0.01;0.3;0.44;0.45;0.86;0.59;0.65;1;1;0.78;1;1
431;0.01;0.32;0.41;0.47;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
432;0.01;0.36;0.45;0.46;0.86;0.93;0.65;0.74;0.99;0.78;1;1
433;0.01;0.31;0.42;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
434;0.01;0.31;0.45;0.44;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
435;0.01;0.29;0.4;0.49;0.86;0.74;0.99;0.65;0.99;0.78;1;1
436;0.01;0.3;0.4;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
437;0.01;0.27;0.44;0.45;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
438;0.01;0.26;0.41;0.47;0.86;0.91;0.65;1;0.99;0.78;1;1
439;0.01;0.44;0.45;0.46;0.86;0.59;0.99;1;1;0.78;1;1
440;0.01;0.3;0.42;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
441;0.01;0.32;0.45;0.44;0.86;0.93;0.99;0.74;0.99;0.78;1;1
442;0.01;0.36;0.4;0.49;0.86;0.71;0.65;0.99;1;0.78;1;1
443;0.01;0.31;0.4;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
444;0.01;0.31;0.44;0.45;0.86;0.74;0.65;0.65;0.99;0.78;1;1
445;0.01;0.29;0.41;0.47;0.86;0.96;0.99;0.98;1;0.78;1;0.75
446;0.01;0.3;0.45;0.46;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
447;0.01;0.27;0.42;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
448;0.01;0.26;0.45;0.44;0.86;0.59;0.65;1;1;0.78;1;1
449;0.01;0.44;0.4;0.49;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
450;0.01;0.3;0.4;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
451;0.01;0.32;0.44;0.45;0.86;0.71;0.99;0.99;1;0.78;1;1
452;0.01;0.36;0.41;0.47;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
453;0.01;0.31;0.45;0.46;0.86;0.74;0.99;0.65;0.99;0.78;1;1
454;0.01;0.31;0.42;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
455;0.01;0.29;0.45;0.44;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
456;0.01;0.3;0.4;0.49;0.86;0.91;0.65;1;0.99;0.78;1;1
457;0.01;0.27;0.4;0.48;0.86;0.59;0.99;1;1;0.78;1;1
458;0.01;0.26;0.44;0.45;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
459;0.01;0.44;0.41;0.47;0.86;0.93;0.99;0.74;0.99;0.78;1;1
460;0.01;0.3;0.45;0.46;0.86;0.71;0.65;0.99;1;0.78;1;1
461;0.01;0.32;0.42;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
462;0.01;0.36;0.45;0.44;0.86;0.74;0.65;0.65;0.99;0.78;1;1
463;0.01;0.31;0.4;0.49;0.86;0.96;0.99;0.98;1;0.78;1;0.75
464;0.01;0.31;0.4;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
465;0.01;0.29;0.44;0.45;0.86;0.91;0.99;1;0.99;0.78;1;1
466;0.01;0.3;0.41;0.47;0.86;0.59;0.65;1;1;0.78;1;1
467;0.01;0.27;0.45;0.46;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
468;0.01;0.26;0.42;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
469;0.01;0.44;0.45;0.44;0.86;0.71;0.99;0.99;1;0.78;1;1
470;0.01;0.3;0.4;0.49;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
471;0.01;0.32;0.4;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
472;0.01;0.36;0.44;0.45;0.86;0.96;0.65;0.98;1;0.78;1;0.75
473;0.01;0.31;0.41;0.47;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
474;0.01;0.31;0.45;0.46;0.86;0.91;0.65;1;0.99;0.78;1;1
475;0.01;0.29;0.42;0.48;0.86;0.59;0.99;1;1;0.78;1;1
476;0.01;0.3;0.45;0.44;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
477;0.01;0.27;0.4;0.49;0.86;0.93;0.99;0.74;0.99;0.78;1;1
478;0.01;0.26;0.4;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
479;0.01;0.44;0.44;0.45;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
480;0.01;0.3;0.41;0.47;0.86;0.74;0.65;0.65;0.99;0.78;1;1
481;0.01;0.32;0.45;0.46;0.86;0.96;0.99;0.98;1;0.78;1;0.75
482;0.01;0.36;0.42;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
483;0.01;0.31;0.45;0.44;0.86;0.91;0.99;1;0.99;0.78;1;1
484;0.01;0.31;0.4;0.49;0.86;0.59;0.65;1;1;0.78;1;1
485;0.01;0.29;0.4;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
486;0.01;0.3;0.44;0.45;0.86;0.93;0.65;0.74;0.99;0.78;1;1
487;0.01;0.27;0.41;0.47;0.86;0.71;0.99;0.99;1;0.78;1;1
488;0.01;0.26;0.45;0.46;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
489;0.01;0.44;0.42;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
490;0.01;0.3;0.45;0.44;0.86;0.96;0.65;0.98;1;0.78;1;0.75
491;0.01;0.32;0.4;0.49;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
492;0.01;0.36;0.4;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
493;0.01;0.31;0.44;0.45;0.86;0.59;0.99;1;1;0.78;1;1
494;0.01;0.31;0.41;0.47;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
495;0.01;0.29;0.45;0.46;0.86;0.93;0.99;0.74;0.99;0.78;1;1
496;0.01;0.3;0.42;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
497;0.01;0.27;0.45;0.44;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
498;0.01;0.26;0.4;0.49;0.86;0.74;0.65;0.65;0.99;0.78;1;1
499;0.01;0.44;0.4;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
500;0.01;0.3;0.44;0.45;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
501;0.01;0.32;0.41;0.47;0.86;0.91;0.99;1;0.99;0.78;1;1
502;0.01;0.36;0.45;0.46;0.86;0.59;0.65;1;1;0.78;1;1
503;0.01;0.31;0.42;0.48;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
504;0.01;0.31;0.45;0.44;0.86;0.93;0.65;0.74;0.99;0.78;1;1
505;0.01;0.29;0.4;0.49;0.86;0.71;0.99;0.99;1;0.78;1;1
506;0.01;0.3;0.4;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
507;0.01;0.27;0.44;0.45;0.86;0.74;0.99;0.65;0.99;0.78;1;1
508;0.01;0.26;0.41;0.47;0.86;0.96;0.65;0.98;1;0.78;1;0.75
509;0.01;0.44;0.45;0.46;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
510;0.01;0.3;0.42;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
511;0.01;0.32;0.45;0.44;0.86;0.59;0.99;1;1;0.78;1;1
512;0.01;0.36;0.4;0.49;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
513;0.01;0.31;0.4;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
514;0.01;0.31;0.44;0.45;0.86;0.71;0.65;0.99;1;0.78;1;1
515;0.01;0.29;0.41;0.47;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
516;0.01;0.3;0.45;0.46;0.86;0.74;0.65;0.65;0.99;0.78;1;1
517;0.01;0.27;0.42;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
518;0.01;0.26;0.45;0.44;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
519;0.01;0.44;0.4;0.49;0.86;0.91;0.99;1;0.99;0.78;1;1
520;0.01;0.3;0.4;0.48;0.86;0.59;0.65;1;1;0.78;1;1
521;0.01;0.32;0.44;0.45;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
522;0.01;0.36;0.41;0.47;0.86;0.93;0.65;0.74;0.99;0.78;1;1
523;0.01;0.31;0.45;0.46;0.86;0.71;0.99;0.99;1;0.78;1;1
524;0.01;0.31;0.42;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
525;0.01;0.29;0.45;0.44;0.86;0.74;0.99;0.65;0.99;0.78;1;1
526;0.01;0.3;0.4;0.49;0.86;0.96;0.65;0.98;1;0.78;1;0.75
527;0.01;0.27;0.4;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
528;0.01;0.26;0.44;0.45;0.86;0.91;0.65;1;0.99;0.78;1;1
529;0.01;0.44;0.41;0.47;0.86;0.59;0.99;1;1;0.78;1;1
530;0.01;0.3;0.45;0.46;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
531;0.01;0.32;0.42;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
532;0.01;0.36;0.45;0.44;0.86;0.71;0.65;0.99;1;0.78;1;1
533;0.01;0.31;0.4;0.49;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
534;0.01;0.31;0.4;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
535;0.01;0.29;0.44;0.45;0.86;0.96;0.99;0.98;1;0.78;1;0.75
536;0.01;0.3;0.41;0.47;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
537;0.01;0.27;0.45;0.46;0.86;0.91;0.99;1;0.99;0.78;1;1
538;0.01;0.26;0.42;0.48;0.86;0.59;0.65;1;1;0.78;1;1
539;0.01;0.44;0.45;0.44;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
540;0.01;0.3;0.4;0.49;0.86;0.93;0.65;0.74;0.99;0.78;1;1
541;0.01;0.32;0.4;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
542;0.01;0.36;0.44;0.45;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
543;0.01;0.31;0.41;0.47;0.86;0.74;0.99;0.65;0.99;0.78;1;1
544;0.01;0.31;0.45;0.46;0.86;0.96;0.65;0.98;1;0.78;1;0.75
545;0.01;0.29;0.42;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
546;0.01;0.3;0.45;0.44;0.86;0.91;0.65;1;0.99;0.78;1;1
547;0.01;0.27;0.4;0.49;0.86;0.59;0.99;1;1;0.78;1;1
548;0.01;0.26;0.4;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
549;0.01;0.44;0.44;0.45;0.86;0.93;0.99;0.74;0.99;0.78;1;1
550;0.01;0.3;0.41;0.47;0.86;0.71;0.65;0.99;1;0.78;1;1
551;0.01;0.32;0.45;0.46;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
552;0.01;0.36;0.42;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
553;0.01;0.31;0.45;0.44;0.86;0.96;0.99;0.98;1;0.78;1;0.75
554;0.01;0.31;0.4;0.49;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
555;0.01;0.29;0.4;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
556;0.01;0.3;0.44;0.45;0.86;0.59;0.65;1;1;0.78;1;1
557;0.01;0.27;0.41;0.47;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
558;0.01;0.26;0.45;0.46;0.86;0.93;0.65;0.74;0.99;0.78;1;1
559;0.01;0.44;0.42;0.48;0.86;0.71;0.99;0.99;1;0.78;1;1
560;0.01;0.3;0.45;0.44;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
561;0.01;0.32;0.4;0.49;0.86;0.74;0.99;0.65;0.99;0.78;1;1
562;0.01;0.36;0.4;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
563;0.01;0.31;0.44;0.45;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
564;0.01;0.31;0.41;0.47;0.86;0.91;0.65;1;0.99;0.78;1;1
565;0.01;0.29;0.45;0.46;0.86;0.59;0.99;1;1;0.78;1;1
566;0.01;0.3;0.42;0.48;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
567;0.01;0.27;0.45;0.44;0.86;0.93;0.99;0.74;0.99;0.78;1;1
568;0.01;0.26;0.4;0.49;0.86;0.71;0.65;0.99;1;0.78;1;1
569;0.01;0.44;0.4;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
570;0.01;0.3;0.44;0.45;0.86;0.74;0.65;0.65;0.99;0.78;1;1
571;0.01;0.32;0.41;0.47;0.86;0.96;0.99;0.98;1;0.78;1;0.75
572;0.01;0.36;0.45;0.46;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
573;0.01;0.31;0.42;0.48;0.86;0.91;0.99;1;0.99;0.78;1;1
574;0.01;0.31;0.45;0.44;0.86;0.59;0.65;1;1;0.78;1;1
575;0.01;0.29;0.4;0.49;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
576;0.01;0.3;0.4;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
577;0.01;0.27;0.44;0.45;0.86;0.71;0.99;0.99;1;0.78;1;1
578;0.01;0.26;0.41;0.47;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
579;0.01;0.44;0.45;0.46;0.86;0.74;0.99;0.65;0.99;0.78;1;1
580;0.01;0.3;0.42;0.48;0.86;0.96;0.65;0.98;1;0.78;1;0.75
581;0.01;0.32;0.45;0.44;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
582;0.01;0.36;0.4;0.49;0.86;0.91;0.65;1;0.99;0.78;1;1
583;0.01;0.31;0.4;0.48;0.86;0.59;0.99;1;1;0.78;1;1
584;0.01;0.31;0.44;0.45;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
585;0.01;0.29;0.41;0.47;0.86;0.93;0.99;0.74;0.99;0.78;1;1
586;0.01;0.3;0.45;0.46;0.86;0.71;0.65;0.99;1;0.78;1;1
587;0.01;0.27;0.42;0.48;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
588;0.01;0.26;0.45;0.44;0.86;0.74;0.65;0.65;0.99;0.78;1;1
589;0.01;0.44;0.4;0.49;0.86;0.96;0.99;0.98;1;0.78;1;0.75
590;0.01;0.3;0.4;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
591;0.01;0.32;0.44;0.45;0.86;0.91;0.99;1;0.99;0.78;1;1
592;0.01;0.36;0.41;0.47;0.86;0.59;0.65;1;1;0.78;1;1
593;0.01;0.31;0.45;0.46;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
594;0.01;0.31;0.42;0.48;0.86;0.93;0.65;0.74;0.99;0.78;1;1
595;0.01;0.29;0.45;0.44;0.86;0.71;0.99;0.99;1;0.78;1;1
596;0.01;0.3;0.4;0.49;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
597;0.01;0.27;0.4;0.48;0.86;0.74;0.99;0.65;0.99;0.78;1;1
598;0.01;0.26;0.44;0.45;0.86;0.96;0.65;0.98;1;0.78;1;0.75
599;0.01;0.44;0.41;0.47;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
600;0.01;0.3;0.45;0.46;0.86;0.91;0.65;1;0.99;0.78;1;1
601;0.01;0.32;0.42;0.48;0.86;0.59;0.99;1;1;0.78;1;1
602;0.01;0.36;0.45;0.44;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
603;0.01;0.31;0.4;0.49;0.86;0.93;0.99;0.74;0.99;0.78;1;1
604;0.01;0.31;0.4;0.48;0.86;0.71;0.65;0.99;1;0.78;1;1
605;0.01;0.29;0.44;0.45;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
606;0.01;0.3;0.41;0.47;0.86;0.74;0.65;0.65;0.99;0.78;1;1
607;0.01;0.27;0.45;0.46;0.86;0.96;0.99;0.98;1;0.78;1;0.75
608;0.01;0.26;0.42;0.48;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
